2025-11-29T08:01:56.199+07:00  WARN 29228 --- [Book] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h27m24s312ms996µs600ns).
2025-11-29T08:10:04.262+07:00  INFO 29228 --- [Book] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-11-29T08:10:04.277+07:00  INFO 29228 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-11-29T08:10:04.303+07:00  INFO 29228 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-11-29T08:10:08.714+07:00  INFO 6908 --- [Book] [main] com.project.Book.BookApplication         : Starting BookApplication using Java 21.0.9 with PID 6908 (D:\Spring + React\Back-End\target\classes started by an_le in D:\Spring + React\Back-End)
2025-11-29T08:10:08.714+07:00  INFO 6908 --- [Book] [main] com.project.Book.BookApplication         : No active profile set, falling back to 1 default profile: "default"
2025-11-29T08:10:09.921+07:00  INFO 6908 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-29T08:10:10.065+07:00  INFO 6908 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 132 ms. Found 10 JPA repository interfaces.
2025-11-29T08:10:10.921+07:00  INFO 6908 --- [Book] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-29T08:10:10.946+07:00  INFO 6908 --- [Book] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-29T08:10:10.946+07:00  INFO 6908 --- [Book] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2025-11-29T08:10:11.047+07:00  INFO 6908 --- [Book] [main] o.a.c.c.C.[.[.[/api/v1/library]          : Initializing Spring embedded WebApplicationContext
2025-11-29T08:10:11.047+07:00  INFO 6908 --- [Book] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2249 ms
2025-11-29T08:10:11.325+07:00  INFO 6908 --- [Book] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-29T08:10:11.453+07:00  INFO 6908 --- [Book] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-11-29T08:10:11.499+07:00  INFO 6908 --- [Book] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-29T08:10:11.841+07:00  INFO 6908 --- [Book] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-29T08:10:11.858+07:00  INFO 6908 --- [Book] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-29T08:10:12.206+07:00  INFO 6908 --- [Book] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2444c3df
2025-11-29T08:10:12.206+07:00  INFO 6908 --- [Book] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-29T08:10:13.341+07:00  INFO 6908 --- [Book] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-11-29T08:10:13.579+07:00  INFO 6908 --- [Book] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-11-29T08:10:13.983+07:00  INFO 6908 --- [Book] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-11-29T08:10:15.403+07:00  WARN 6908 --- [Book] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-29T08:10:15.809+07:00  INFO 6908 --- [Book] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@46721812, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@121bc70a, org.springframework.security.web.context.SecurityContextHolderFilter@5e81d985, org.springframework.security.web.header.HeaderWriterFilter@2ba70002, org.springframework.web.filter.CorsFilter@4f79a762, org.springframework.security.web.authentication.logout.LogoutFilter@24277327, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@343f54c7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3479e14e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4aa037e6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@689efaa4, org.springframework.security.web.access.ExceptionTranslationFilter@50e60544, org.springframework.security.web.access.intercept.AuthorizationFilter@350ce9db]
2025-11-29T08:10:16.372+07:00  INFO 6908 --- [Book] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1/library'
2025-11-29T08:10:16.404+07:00  INFO 6908 --- [Book] [main] com.project.Book.BookApplication         : Started BookApplication in 8.187 seconds (process running for 8.627)
2025-11-29T08:14:00.362+07:00  INFO 6908 --- [Book] [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/api/v1/library]          : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-29T08:14:00.363+07:00  INFO 6908 --- [Book] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-29T08:14:00.364+07:00  INFO 6908 --- [Book] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-11-29T08:14:00.559+07:00  INFO 6908 --- [Book] [http-nio-8080-exec-2] c.p.B.s.Imp.AuthenticationServiceImp     : test log
2025-11-29T08:14:38.023+07:00  WARN 6908 --- [Book] [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.multipart.support.MissingServletRequestPartException: Required part 'bookUpdateRequest' is not present.]
2025-11-29T08:16:04.756+07:00  INFO 6908 --- [Book] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-11-29T08:16:04.756+07:00  INFO 6908 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-11-29T08:16:04.774+07:00  INFO 6908 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-11-29T08:16:09.037+07:00  INFO 24328 --- [Book] [main] com.project.Book.BookApplication         : Starting BookApplication using Java 21.0.9 with PID 24328 (D:\Spring + React\Back-End\target\classes started by an_le in D:\Spring + React\Back-End)
2025-11-29T08:16:09.037+07:00  INFO 24328 --- [Book] [main] com.project.Book.BookApplication         : No active profile set, falling back to 1 default profile: "default"
2025-11-29T08:16:10.651+07:00  INFO 24328 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-29T08:16:10.819+07:00  INFO 24328 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 153 ms. Found 10 JPA repository interfaces.
2025-11-29T08:16:11.983+07:00  INFO 24328 --- [Book] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-29T08:16:12.003+07:00  INFO 24328 --- [Book] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-29T08:16:12.003+07:00  INFO 24328 --- [Book] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2025-11-29T08:16:12.112+07:00  INFO 24328 --- [Book] [main] o.a.c.c.C.[.[.[/api/v1/library]          : Initializing Spring embedded WebApplicationContext
2025-11-29T08:16:12.112+07:00  INFO 24328 --- [Book] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2984 ms
2025-11-29T08:16:12.385+07:00  INFO 24328 --- [Book] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-29T08:16:12.484+07:00  INFO 24328 --- [Book] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-11-29T08:16:12.547+07:00  INFO 24328 --- [Book] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-29T08:16:12.907+07:00  INFO 24328 --- [Book] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-29T08:16:12.968+07:00  INFO 24328 --- [Book] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-29T08:16:13.425+07:00  INFO 24328 --- [Book] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2444c3df
2025-11-29T08:16:13.428+07:00  INFO 24328 --- [Book] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-29T08:16:15.037+07:00  INFO 24328 --- [Book] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-11-29T08:16:15.227+07:00  INFO 24328 --- [Book] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-11-29T08:16:15.715+07:00  INFO 24328 --- [Book] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-11-29T08:16:17.589+07:00  WARN 24328 --- [Book] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-29T08:16:18.065+07:00  INFO 24328 --- [Book] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@46721812, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@121bc70a, org.springframework.security.web.context.SecurityContextHolderFilter@5e81d985, org.springframework.security.web.header.HeaderWriterFilter@2ba70002, org.springframework.web.filter.CorsFilter@4f79a762, org.springframework.security.web.authentication.logout.LogoutFilter@24277327, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@343f54c7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3479e14e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4aa037e6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@689efaa4, org.springframework.security.web.access.ExceptionTranslationFilter@50e60544, org.springframework.security.web.access.intercept.AuthorizationFilter@350ce9db]
2025-11-29T08:16:18.534+07:00  INFO 24328 --- [Book] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1/library'
2025-11-29T08:16:18.544+07:00  INFO 24328 --- [Book] [main] com.project.Book.BookApplication         : Started BookApplication in 10.187 seconds (process running for 10.828)
2025-11-29T08:16:35.494+07:00  INFO 24328 --- [Book] [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/api/v1/library]          : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-29T08:16:35.495+07:00  INFO 24328 --- [Book] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-29T08:16:35.497+07:00  INFO 24328 --- [Book] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-11-29T08:16:35.985+07:00  WARN 24328 --- [Book] [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unrecognized token 'color': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')]
2025-11-29T08:16:59.872+07:00  WARN 24328 --- [Book] [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unrecognized token 'Vietnamese': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')]
2025-11-29T08:17:12.892+07:00 ERROR 24328 --- [Book] [http-nio-8080-exec-6] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/api/v1/library] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "org.springframework.web.multipart.MultipartFile.isEmpty()" because "bookImg" is null] with root cause

java.lang.NullPointerException: Cannot invoke "org.springframework.web.multipart.MultipartFile.isEmpty()" because "bookImg" is null
	at com.project.Book.service.Imp.BookServiceImp.updateBook(BookServiceImp.java:85) ~[classes/:na]
2025-11-29T15:25:45.677+07:00  INFO 11776 --- [Book] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-29T15:25:45.751+07:00  INFO 11776 --- [Book] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-11-29T15:25:45.792+07:00  INFO 11776 --- [Book] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-29T15:25:46.102+07:00  INFO 11776 --- [Book] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-29T15:25:46.133+07:00  INFO 11776 --- [Book] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-29T15:25:46.540+07:00  INFO 11776 --- [Book] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@498b611e
2025-11-29T15:25:46.540+07:00  INFO 11776 --- [Book] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-29T15:25:47.763+07:00  INFO 11776 --- [Book] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-11-29T15:25:47.933+07:00  INFO 11776 --- [Book] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-11-29T15:25:48.397+07:00  INFO 11776 --- [Book] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-11-29T15:25:50.131+07:00  WARN 11776 --- [Book] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-29T15:25:50.781+07:00  INFO 11776 --- [Book] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2f944a3e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@163e86a8, org.springframework.security.web.context.SecurityContextHolderFilter@19c2c3a6, org.springframework.security.web.header.HeaderWriterFilter@c5c622, org.springframework.web.filter.CorsFilter@988f4d5, org.springframework.security.web.authentication.logout.LogoutFilter@43072e3a, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@13e4287c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@24d84d1e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@30428572, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1d2cb328, org.springframework.security.web.access.ExceptionTranslationFilter@22ef458d, org.springframework.security.web.access.intercept.AuthorizationFilter@b3bb18a]
2025-11-29T15:25:51.399+07:00  INFO 11776 --- [Book] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1/library'
2025-11-29T15:25:51.418+07:00  INFO 11776 --- [Book] [main] com.project.Book.BookApplication         : Started BookApplication in 8.903 seconds (process running for 9.524)
2025-11-29T15:26:02.906+07:00  INFO 11776 --- [Book] [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/api/v1/library]          : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-29T15:26:02.907+07:00  INFO 11776 --- [Book] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-29T15:26:02.908+07:00  INFO 11776 --- [Book] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-11-29T15:26:15.729+07:00 ERROR 11776 --- [Book] [http-nio-8080-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/api/v1/library] threw exception [Request processing failed: org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.Object[]] to type [com.project.Book.entity.Book] for value [{...}]] with root cause

org.springframework.core.convert.ConverterNotFoundException: No converter found capable of converting from type [java.lang.Integer] to type [com.project.Book.entity.Book]
	at org.springframework.core.convert.support.GenericConversionService.handleConverterNotFound(GenericConversionService.java:294) ~[spring-core-6.1.6.jar:6.1.6]
	at org.springframework.core.convert.support.GenericConversionService.convert(GenericConversionService.java:185) ~[spring-core-6.1.6.jar:6.1.6]
	at org.springframework.core.convert.support.ArrayToObjectConverter.convert(ArrayToObjectConverter.java:68) ~[spring-core-6.1.6.jar:6.1.6]
	at org.springframework.core.convert.support.ConversionUtils.invokeConverter(ConversionUtils.java:41) ~[spring-core-6.1.6.jar:6.1.6]
	at org.springframework.core.convert.support.GenericConversionService.convert(GenericConversionService.java:182) ~[spring-core-6.1.6.jar:6.1.6]
	at org.springframework.core.convert.support.GenericConversionService.convert(GenericConversionService.java:165) ~[spring-core-6.1.6.jar:6.1.6]
	at org.springframework.data.repository.query.ResultProcessor$ProjectingConverter.convert(ResultProcessor.java:305) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.data.repository.query.ResultProcessor$ChainingConverter.lambda$and$0(ResultProcessor.java:233) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.data.repository.query.ResultProcessor$ChainingConverter.convert(ResultProcessor.java:240) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.ArrayList$Itr.forEachRemaining(ArrayList.java:1085) ~[na:na]
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[na:na]
	at org.springframework.data.domain.Chunk.getConvertedContent(Chunk.java:121) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.data.domain.PageImpl.map(PageImpl.java:86) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.data.domain.PageImpl.map(PageImpl.java:30) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.data.repository.query.ResultProcessor.processResult(ResultProcessor.java:152) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:152) ~[spring-data-jpa-3.2.5.jar:3.2.5]
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:137) ~[spring-data-jpa-3.2.5.jar:3.2.5]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:164) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:143) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:70) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-6.1.6.jar:6.1.6]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:392) ~[spring-tx-6.1.6.jar:6.1.6]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.1.6.jar:6.1.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-6.1.6.jar:6.1.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:135) ~[spring-data-jpa-3.2.5.jar:3.2.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223) ~[spring-aop-6.1.6.jar:6.1.6]
	at jdk.proxy2/jdk.proxy2.$Proxy139.searchBooksByCategory(Unknown Source) ~[na:na]
	at com.project.Book.service.Imp.CategoryServiceImp.getBooksByCategory(CategoryServiceImp.java:108) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:716) ~[spring-aop-6.1.6.jar:6.1.6]
	at com.project.Book.service.Imp.CategoryServiceImp$$SpringCGLIB$$0.getBooksByCategory(<generated>) ~[classes/:na]
	at com.project.Book.controller.CategoryController.getBooksByCategory(CategoryController.java:111) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:716) ~[spring-aop-6.1.6.jar:6.1.6]
	at com.project.Book.controller.CategoryController$$SpringCGLIB$$0.getBooksByCategory(<generated>) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.20.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.20.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.2.4.jar:6.2.4]
